id,name_ar,category,floor,location_id,desc,landmarks,is_official_public_directory
planet_africa_l5_l6,Planet Africa,restaurant,"Level 5, Level 6",official_L5_L6_planet_africa,مطعم جلسة ومنيو متنوع.,في الدور الخامس والسادس | مطعم كبير,True
nisantasi_l5,Nişantaşı,restaurant,Level 5,official_L5_nisantasi,مطعم وكافيه بطابع تركي.,في الدور الخامس | جلسة ومشروبات وأكل,True
shogun_l1_l2,Shogun Japanese Restaurant,restaurant,"Level 1, Level 2",official_L1_L2_shogun,مطعم ياباني وسوشي.,في الدور الأول والثاني | مطعم مميز للأكل الياباني,True
la_mie_l0,La Mie,restaurant,Level 0,official_L0_la_mie,بيكري وكافيه ومخبوزات.,في الدور الأرضي | كويس للفطار السريع,True
fuddruckers_l1,Fuddruckers,restaurant,Level 1,official_L1_fuddruckers,برجر ووجبات أمريكاني.,في الدور الأول | اختيار برجر معروف,True
maestro_l1_l2,Maestro Italian Restaurant,restaurant,"Level 1, Level 2",official_L1_L2_maestro,مطعم إيطالي للبيتزا والباستا.,في الدور الأول والثاني | لو عايزة أكل إيطالي,True
villa_di_napoli_l0,VILLA DI NAPOLI,restaurant,Level 0,official_L0_villa_di_napoli,مطعم إيطالي وبيتزا وباستا.,في الدور الأرضي | مطعم إيطالي,True
lc_waikiki_l3,LC Waikiki,store,Level 3,official_L3_lc_waikiki,ملابس كاجوال ورجالي وحريمي وأطفال.,في الدور الثالث | من محلات الملابس المعروفة,True
mango_l2,Mango,store,Level 2,official_L2_mango,ملابس حريمي وكاجوال.,في الدور الثاني | ضمن منطقة الأزياء,True
massimo_dutti_l3,Massimo Dutti,store,Level 3,official_L3_massimo_dutti,أزياء كلاسيك وكاجوال.,في الدور الثالث | ضمن محلات الفاشون,True
lefties_l2,Lefties,store,Level 2,official_L2_lefties,ملابس كاجوال وأساسيّات.,في الدور الثاني | قريب من منطقة محلات الأزياء,True
pull_bear_l2,Pull&Bear,store,Level 2,official_L2_pull_bear,ملابس كاجوال وشبابي.,في الدور الثاني | من محلات الكاجوال,True
bershka_l2,Bershka,store,Level 2,official_L2_bershka,ملابس شبابي وكاجوال.,في الدور الثاني | ضمن محلات الأزياء,True
american_eagle_l2,American Eagle,store,Level 2,official_L2_american_eagle,ملابس كاجوال وجينز.,في الدور الثاني | من البراندات المعروفة,True
guess_l3,Guess,store,Level 3,official_L3_guess,ملابس وإكسسوارات.,في الدور الثالث | من محلات البراندات,True
tommy_l3,Tommy Hilfiger,store,Level 3,official_L3_tommy_hilfiger,ملابس وإكسسوارات.,في الدور الثالث | من محلات البراندات,True
lacoste_l2,Lacoste,store,Level 2,official_L2_lacoste,ملابس كاجوال وبولو.,في الدور الثاني | من البراندات المعروفة,True
levis_l3,Levi's,store,Level 3,official_L3_levis,جينز وملابس كاجوال.,في الدور الثالث | محل معروف للچينز,True
max_l1,Max,store,Level 1,official_L1_max,ملابس للرجال والحريمي والأطفال.,في الدور الأول | اختيار مناسب للعيلة,True
marks_spencer_l1,Marks & Spencer,store,Level 1,official_L1_marks_spencer,ملابس وكاجوال وأساسيّات.,في الدور الأول | محل شامل للملابس,True
reserved_l2,Reserved,store,Level 2,official_L2_reserved,ملابس كاجوال وحديثة.,في الدور الثاني | ضمن محلات الفاشون,True
koton_l2_l3,Koton,store,"Level 2, Level 3",official_L2_L3_koton,ملابس كاجوال وحريمي وأطفال.,في الدور الثاني والثالث | من محلات الملابس المعروفة,True
defacto_l4,DeFacto,store,Level 4,official_L4_defacto,ملابس كاجوال ومتنوعة.,في الدور الرابع | اختيار مناسب للملابس اليومية,True
mobaco_l2,MOBACO COTTONS,store,Level 2,official_L2_mobaco_cottons,ملابس وكاجوال وقمصان.,في الدور الثاني | محل ملابس معروف,True
concrete_l3,CONCRETE,store,Level 3,official_L3_concrete,ملابس رجالي وكاجوال.,في الدور الثالث | ضمن محلات الرجال,True
cortefiel_l1,Cortefiel,store,Level 1,official_L1_cortefiel,ملابس كاجوال وكلاسيك.,في الدور الأول | من محلات الأزياء,True
colins_l2,Colin's,store,Level 2,official_L2_colins,ملابس جينز وكاجوال.,في الدور الثاني | محل كاجوال,True
decathlon_l1,Decathlon,store,Level 1,official_L1_decathlon,معدات وملابس رياضية متنوعة.,في الدور الأول | محل رياضي كبير,True
puma_l2,Puma,store,Level 2,official_L2_puma,ملابس وأحذية رياضية.,في الدور الثاني | من البراندات الرياضية,True
new_balance_l2,New Balance,store,Level 2,official_L2_new_balance,أحذية وملابس رياضية.,في الدور الثاني | لو عايزة كوتشي رياضي,True
reebok_l4,Reebok,store,Level 4,official_L4_reebok,أحذية وملابس رياضية.,في الدور الرابع | من محلات الرياضة,True
asics_l4,ASICS,store,Level 4,official_L4_asics,أحذية ومستلزمات رياضية.,في الدور الرابع | مناسب للجري والرياضة,True
skechers_l1,Skechers,store,Level 1,official_L1_skechers,أحذية مريحة وكاجوال ورياضية.,في الدور الأول | لو عايزة كوتشي مريح,True
crocs_l2,Crocs,store,"Level -2, Level 2",official_L_2_L2_crocs,أحذية وكاجوال خفيف.,في الدور الثاني وكمان -2 | براند معروف,True
aldo_l2,ALDO,store,Level 2,official_L2_aldo,أحذية وشنط.,في الدور الثاني | لو عايزة جزمة أو شنطة,True
charles_keith_l3,CHARLES & KEITH,store,Level 3,official_L3_charles_keith,أحذية وشنط وإكسسوارات.,في الدور الثالث | من محلات الشوز والشنط,True
clarks_l1,Clarks,store,Level 1,official_L1_clarks,أحذية جلد وكاجوال.,في الدور الأول | محل أحذية معروف,True
converse_l2,Converse,store,Level 2,official_L2_converse,أحذية وكاجوال.,في الدور الثاني | لو عايزة كوتشي كاجوال,True
geox_l3,GEOX,store,Level 3,official_L3_geox,أحذية وكاجوال.,في الدور الثالث | ضمن محلات الأحذية,True
samsonite_l1,Samsonite,store,Level 1,official_L1_samsonite,شنط سفر وحقائب.,في الدور الأول | لو عايزة شنط سفر,True
carpisa_l2,Carpisa,store,Level 2,official_L2_carpisa,شنط وإكسسوارات.,في الدور الثاني | لو عايزة شنطة,True
parfois_l1,Parfois,store,Level 1,official_L1_parfois,إكسسوارات وشنط.,في الدور الأول | من محلات الإكسسوارات,True
miniso_l4,Miniso,store,Level 4,official_L4_miniso,إكسسوارات ومنتجات منزلية وهدايا.,في الدور الرابع | محل متنوع,True
michael_kors_l3,MICHAEL KORS,store,Level 3,official_L3_michael_kors,شنط وإكسسوارات وبراند فاخر.,في الدور الثالث | من محلات البراندات,True
pandora_l2,Pandora,store,Level 2,official_L2_pandora,مجوهرات وإكسسوارات.,في الدور الثاني | لو عايزة إكسسوارات أو هدية,True
swarovski_l3,SWAROVSKI,store,Level 3,official_L3_swarovski,مجوهرات وإكسسوارات كريستال.,في الدور الثالث | محل هدايا وإكسسوارات,True
lazurde_l2_l3,L’azurde,store,"Level 2, Level 3",official_L2_L3_lazurde,مجوهرات وذهب.,في الدور الثاني والثالث | من محلات المجوهرات,True
magrabi_l3,Magrabi Optical,store,Level 3,official_L3_magrabi_optical,نظارات طبية وشمس.,في الدور الثالث | من محلات البصريات,True
sunglass_hut_l2,Sunglass Hut,store,Level 2,official_L2_sunglass_hut,نظارات شمس.,في الدور الثاني | محل نظارات,True
ao_optics_l2,AO! Optics,store,Level 2,official_L2_ao_optics,نظارات طبية وشمس.,في الدور الثاني | من محلات البصريات,True
alpha_optical_l1,Alpha Optical,store,Level 1,official_L1_alpha_optical,نظارات طبية وشمس.,في الدور الأول | محل بصريات,True
okaidi_l1,Okaidi OBaiBi,store,Level 1,official_L1_okaidi_obaibi,ملابس أطفال.,في الدور الأول | اختيار مناسب للأطفال,True
babyshop_l1,baby shop,store,Level 1,official_L1_babyshop,ملابس ومستلزمات أطفال.,في الدور الأول | مناسب للأطفال,True
stars_cinema_l5,Stars Cinema,store,Level 5,official_L5_stars_cinema,مجمع سينمات كبير بعدة شاشات.,في الدور الخامس | من مناطق الترفيه الرئيسية,True
golden_stars_cinema_l0,Golden Stars Cinema Deluxe,store,Level 0,official_L0_golden_stars_cinema,سينما ديلوكس وقاعات عرض فاخرة.,في الدور الأرضي | من أماكن الترفيه,True
adventure_land_l4,Adventure Land,store,Level 4,official_L4_adventure_land,منطقة ألعاب وترفيه للأطفال.,في الدور الرابع | منطقة ترفيه,True
ezone_l5,E-ZONE,store,Level 5,official_L5_ezone,منطقة ألعاب إلكترونية وترفيه.,في الدور الخامس | منطقة ترفيه,True
magic_galaxy_l4_l5,Magic Galaxy,store,"Level 4, Level 5",official_L4_L5_magic_galaxy,مدينة ألعاب داخلية كبيرة.,في الدور الرابع والخامس | من أشهر أماكن الترفيه,True
mickey_park_l4,Mickey Park,store,Level 4,official_L4_mickey_park,منطقة ألعاب للأطفال.,في الدور الرابع | ترفيه للأطفال,True
my_town_l4,My Town,store,Level 4,official_L4_my_town,مدينة تعليمية وترفيهية للأطفال.,في الدور الرابع | أنشطة تعليمية وترفيهية,True
snow_city_l8,Snow City,store,Level 8,official_L8_snow_city,منطقة ترفيه وجو ثلجي.,في الدور الثامن | من أماكن الترفيه المعروفة,True
xtreme_zone_l0,Xtreme Zone,store,Level 0,official_L0_xtreme_zone,ترامبولين وألعاب حركة للكبار والصغار.,في الدور الأرضي | منطقة ترفيه,True
intercontinental_l1_l2,InterContinental Cairo Citystars,store,"Level 1, Level 2",official_L1_L2_intercontinental,فندق داخل مجمع سيتي ستارز.,في الدور الأول والثاني | ضمن مرافق المجمع,True
holiday_inn_l1,Holiday Inn Cairo Citystars,store,Level 1,official_L1_holiday_inn,فندق داخل مجمع سيتي ستارز.,في الدور الأول | ضمن مرافق المجمع,True
staybridge_l0,Staybridge Suites,store,Level 0,official_L0_staybridge,فندق/إقامة فندقية داخل المجمع.,في الدور الأرضي | ضمن مرافق المجمع,True
